Time	B2	B3	B4	B5	B6	B7	C2	C3	C4	C5	C6	C7	D2	D3	D4	D5	D6	D7	E2	E3	E4	E5	E6	E7	F2	F3	F4
23:58:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-10	-10	-7	-9	11	7	21	19	19	26	30	29	0	-10	9
24:08:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-7	8	-2	-1	14	20	19	1	13	27	37	40	-1	10	-9
24:18:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	0	3	13	13	16	13	22	15	34	29	27	46	-7	9	-3
24:28:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-2	7	4	5	18	13	24	30	6	41	35	36	-6	1	6
24:38:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-9	-8	-7	-6	20	11	33	21	25	33	28	37	8	-6	-3
24:48:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-2	4	-3	-3	11	19	16	5	9	24	37	46	5	3	-7
24:58:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-9	-7	11	1	13	11	22	33	23	36	25	50	2	-4	2
25:08:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	6	0	17	12	8	14	24	16	41	34	32	32	3	6	-9
25:18:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	13	-1	-1	7	17	19	32	10	23	23	28	44	1	-2	1
25:28:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	0	6	0	5	19	20	35	23	12	27	38	34	5	-2	-3
25:38:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-1	-6	3	2	-1	1	23	17	9	33	48	22	-5	7	-2
25:48:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	2	3	-1	9	28	19	25	18	19	29	26	35	7	-9	2
25:58:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	12	13	18	3	20	11	21	32	28	34	41	47	5	-1	-3
26:08:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-3	-4	9	6	8	16	17	20	20	26	49	46	-11	2	9
26:18:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-15	-8	3	3	12	5	19	13	4	29	24	21	7	-5	-1
26:28:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-10	-5	-8	-8	17	15	27	7	13	24	42	26	-2	8	-6
26:38:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	8	5	7	2	7	11	21	20	19	18	39	44	0	-4	3
26:48:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	4	15	-1	-12	9	12	37	10	19	29	32	45	-7	4	2
26:58:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	9	4	-11	1	5	17	20	23	26	26	36	49	-2	3	0
27:08:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	7	-3	8	5	14	13	26	24	36	20	48	44	-9	7	3
27:18:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	3	-1	11	0	16	11	33	29	23	35	43	49	-6	6	-1
27:28:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-7	2	-8	-15	5	10	22	15	7	11	35	24	0	1	0
27:38:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-7	-4	-2	-5	5	10	16	12	20	19	35	37	-1	-8	8
27:48:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	15	23	10	-8	20	26	37	24	16	42	48	37	2	-2	-1
27:58:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-1	3	-2	-3	9	4	20	16	8	31	37	43	-2	-2	5
28:08:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-7	0	13	-3	6	12	26	23	18	31	21	23	-3	-3	6
28:18:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-6	4	4	-3	12	9	22	21	19	35	37	36	6	-6	-1
28:28:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-3	8	-6	-7	6	7	14	9	6	30	45	37	4	-2	-2
28:38:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-8	5	13	-14	6	9	29	21	3	30	54	28	-11	6	6
28:48:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	1	0	-4	-6	4	2	23	27	22	28	36	32	-4	3	0
28:58:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	0	2	2	-21	10	10	40	27	31	32	34	41	-6	-1	6
29:08:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	3	-1	-4	-15	3	6	26	5	16	15	30	31	-7	-2	9
29:18:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	0	14	4	11	19	23	26	35	32	39	49	43	-1	1	1
29:28:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	7	-4	1	5	6	24	22	21	7	33	21	25	-1	5	-5
29:38:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	8	3	1	2	11	20	31	28	42	25	27	43	-10	9	0
29:48:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-4	-3	5	1	13	13	21	28	26	28	45	36	-5	6	-2
29:58:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	2	3	8	-4	6	3	30	20	26	20	23	28	4	-9	4
30:08:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	3	2	-1	21	7	22	19	26	27	31	43	38	-8	7	2
30:18:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-2	-1	-6	-1	0	9	26	21	15	22	36	37	-5	1	4
30:28:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	1	3	9	-12	5	15	18	18	30	33	38	34	6	-10	4
30:38:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	3	2	-7	12	18	7	24	34	19	45	37	26	-6	5	2
30:48:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	5	5	10	2	12	27	33	21	27	24	38	43	0	1	0
30:58:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-11	11	-11	1	10	10	27	27	32	27	38	38	-7	-2	8
31:08:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	15	2	5	3	21	16	14	20	28	37	35	34	-5	5	1
31:18:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	4	-7	5	10	17	20	24	23	26	32	42	38	-6	-6	12
31:28:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-10	-8	-1	-2	18	11	19	14	2	41	35	30	5	-2	-4
31:38:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	5	-5	0	-7	6	6	27	20	12	20	27	54	-6	-9	14
31:48:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-5	-2	-7	1	16	7	8	18	5	18	36	39	-4	-3	7
31:58:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-1	-9	-1	-3	1	12	20	20	10	33	30	29	-2	1	0
32:08:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	5	5	-5	-7	18	7	19	26	22	21	38	34	3	-4	0
32:18:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-3	2	5	-1	12	12	26	17	41	35	30	43	3	-3	-1
32:28:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-4	0	-4	2	11	16	24	30	7	23	37	33	-6	2	4
32:38:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	4	10	8	9	11	22	24	15	17	37	34	46	-2	1	0
32:48:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-3	4	0	-5	11	14	27	28	11	36	38	37	-9	7	1
32:58:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	0	12	10	3	9	-2	33	28	27	24	50	55	1	-3	2
33:08:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-8	9	-5	-4	12	8	9	10	12	19	27	37	-5	0	5
33:18:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	2	-8	5	-1	20	13	17	11	-1	24	34	39	5	0	-6
33:28:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	8	3	5	2	10	12	23	24	27	33	37	44	-2	-1	3
33:38:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-8	-1	6	-1	4	28	26	17	25	46	36	43	-3	3	1
33:48:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	1	1	8	1	17	26	29	25	16	37	43	49	-6	8	-1
33:58:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	10	7	3	12	28	20	23	20	31	34	49	44	2	-14	11
34:08:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	8	12	13	9	9	22	24	38	31	36	29	49	-5	5	1
34:18:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	4	-3	-5	0	17	9	18	17	19	18	38	35	0	-1	0
34:28:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	9	17	15	8	23	15	25	22	20	33	40	32	4	-4	-1
34:38:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-1	2	13	-2	22	6	15	19	28	43	37	22	3	3	-5
34:48:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	4	-3	0	6	14	7	34	27	17	26	44	23	-7	15	-7
34:58:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	3	-6	7	4	22	22	34	30	23	33	39	57	3	-4	0
35:08:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	1	6	17	10	16	14	18	9	23	36	44	36	-6	-4	11
35:18:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	9	5	8	8	14	21	34	38	20	34	33	49	-6	3	3
35:28:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-4	-15	1	-5	19	9	15	23	17	22	30	41	-3	13	-9
35:38:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	2	-1	11	2	20	21	28	15	29	33	45	35	-1	-1	3
35:48:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-3	0	-9	-4	24	9	20	16	12	31	47	42	-11	10	0
35:58:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-5	4	2	1	26	-2	30	33	28	29	43	37	11	-3	-8
36:08:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	5	-6	-8	-8	9	14	33	23	22	40	35	37	2	-1	0
36:18:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	4	-6	19	6	8	20	22	33	36	44	34	39	-9	-1	9
36:28:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-6	10	3	11	6	9	21	36	14	37	30	41	-3	8	-4
36:38:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	12	-1	18	4	18	22	30	22	17	31	32	41	-3	1	3
36:48:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	11	15	7	15	1	21	26	28	18	33	42	33	10	-10	-1
36:58:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-3	13	14	0	12	1	32	12	17	28	38	35	1	-1	1
37:08:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-7	1	15	9	7	10	22	25	14	29	32	42	0	4	-5
37:18:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-5	17	-6	0	10	26	34	34	11	22	35	44	-3	0	4
37:28:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	2	1	1	-4	9	-8	16	29	12	27	33	36	2	4	-5
37:38:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	10	12	6	8	29	31	29	18	34	44	31	47	-4	-7	10
37:48:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-1	-12	-12	-9	5	8	17	10	23	20	40	31	-8	3	4
37:58:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	12	-9	6	11	16	26	21	17	13	31	29	30	-7	3	5
38:08:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	8	4	13	2	34	6	45	16	24	37	58	48	1	0	-1
38:18:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	13	3	4	-2	7	24	26	28	26	24	50	47	-3	-7	11
38:28:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	0	10	17	8	11	16	28	28	21	32	53	55	-3	3	1
38:38:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	1	-6	12	-6	27	17	34	19	12	36	31	44	-4	0	5
38:48:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-5	8	2	-1	15	14	28	19	36	29	31	50	1	1	-2
38:58:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	16	6	4	-10	13	14	31	20	27	20	35	46	4	-4	-1
39:08:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-8	-1	11	12	15	12	16	35	28	20	33	51	3	0	-2
39:18:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-5	4	-2	-4	10	7	17	9	18	32	50	28	5	-3	-1
39:28:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	23	0	11	20	25	14	43	30	34	23	42	45	-2	-5	6
39:38:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-8	-3	-3	2	-2	13	19	13	10	20	42	44	-12	9	3
39:48:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	0	7	8	-4	8	15	19	15	18	25	36	39	1	5	-7
39:58:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	2	6	12	7	10	19	27	23	26	27	26	40	-6	2	4
40:08:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-1	4	3	5	15	18	36	17	10	23	51	30	-4	0	3
40:18:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	4	8	20	16	19	16	30	37	20	28	44	52	-4	-4	9
40:28:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	10	-3	10	7	8	16	37	31	46	39	44	44	-11	11	0
40:38:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-3	7	9	12	16	12	31	30	23	36	35	34	5	2	-8
40:48:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-1	4	6	3	6	22	34	19	34	30	37	44	-6	0	5
40:58:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	5	13	20	2	18	18	28	22	27	40	56	51	1	-7	6
41:08:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	0	-1	-1	8	9	3	25	13	6	40	23	28	-6	13	-6
41:18:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	0	3	-6	15	21	14	21	7	14	19	37	30	2	8	-9
41:28:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	0	9	3	21	15	24	39	34	28	33	51	43	-3	7	-4
41:38:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	2	-13	-4	6	19	-4	16	26	8	29	36	44	-4	10	-7
41:48:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	14	6	-2	-1	21	16	33	27	21	22	42	45	-4	3	1
41:58:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	13	7	-7	14	26	10	36	28	19	31	23	38	0	-6	7
42:08:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	4	-2	1	0	-1	14	6	10	24	36	31	38	-1	3	-2
42:18:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-11	-10	-8	0	4	14	22	14	11	33	30	23	1	-3	1
42:28:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	11	9	20	21	11	20	14	28	20	35	51	38	-5	0	4
42:38:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-3	10	3	10	15	8	34	16	14	35	44	39	-2	4	-1
42:48:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-10	0	5	5	-2	14	19	20	17	35	35	37	-1	3	-1
42:58:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-9	6	5	11	16	17	14	38	24	29	37	50	-4	0	4
43:08:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	0	-18	0	-10	0	13	8	19	24	34	22	40	-1	-1	1
43:18:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-13	-7	-15	0	3	11	21	4	3	38	37	36	8	-4	-5
43:28:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	1	7	3	10	16	9	30	24	25	35	53	40	4	0	-5
43:38:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	4	2	16	7	13	12	31	32	29	38	60	48	1	-2	1
43:48:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-6	-9	-14	-2	18	1	25	23	14	34	49	50	-2	-3	5
43:58:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-7	-14	-1	-2	11	0	12	22	14	25	36	40	-1	2	-2
44:08:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	6	-4	-6	-11	22	19	28	14	21	22	27	45	-8	6	2
44:18:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-4	0	3	9	8	13	23	24	17	21	46	36	9	-3	-6
44:28:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	6	2	11	1	7	7	24	28	23	37	36	40	-3	-1	3
44:38:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	1	11	12	12	18	6	12	33	12	40	52	42	-2	-1	4
44:48:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	2	15	13	4	29	14	31	32	24	32	45	45	1	1	-1
44:58:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	1	-7	-2	-8	15	13	20	23	30	41	33	37	-2	3	0
45:08:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	1	9	6	6	10	7	23	11	15	29	32	41	-7	-2	9
45:18:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	14	22	-2	14	14	20	35	29	33	38	41	34	-8	9	-1
45:28:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-7	3	4	3	2	8	19	21	19	42	45	27	1	3	-4
45:38:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-7	8	16	-10	5	8	26	31	21	31	33	47	0	-1	2
45:48:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	1	12	9	-15	15	-2	31	13	16	43	38	51	-2	2	0
45:58:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-4	7	-3	2	-3	10	28	21	23	32	37	41	3	-1	-1
46:08:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	18	8	6	2	17	15	30	38	34	36	51	52	-3	3	0
46:18:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	2	0	-8	-6	8	1	21	18	20	27	26	44	-5	2	4
46:28:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-5	6	-12	-6	13	3	22	19	28	27	26	39	-2	2	0
46:38:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	6	-10	14	2	16	11	23	16	10	41	28	36	-1	-10	10
46:48:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	9	9	-8	15	30	14	31	28	17	51	36	44	-6	6	-1
46:58:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	13	22	23	15	13	7	34	26	25	43	43	26	0	-8	8
47:08:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-6	4	3	1	14	2	21	33	22	27	48	40	-1	-1	2
47:18:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-2	-4	7	1	-7	9	15	18	13	27	38	25	-7	10	-2
47:28:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	5	-7	17	5	15	16	32	24	25	42	50	39	3	-12	9
47:38:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	0	0	10	0	-1	20	17	19	25	23	46	49	-5	5	-1
47:48:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	4	1	30	11	9	16	38	25	23	33	53	49	1	1	-1
