Time	B2	B3	B4	B5	B6	B7	C2	C3	C4	C5	C6	C7	D2	D3	D4	D5	D6	D7	E2	E3	E4	E5	E6	E7	F2	F3	F4
47:58:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-1	3	-7	6	17	12	28	39	10	20	41	45	2	-6	4
48:08:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	13	15	-4	8	15	19	32	34	37	38	43	55	-7	2	4
48:18:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	16	4	18	6	13	16	36	33	31	29	35	45	-6	6	0
48:28:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	0	9	11	11	15	0	40	34	16	29	39	33	-6	5	0
48:38:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	6	-3	9	4	18	6	22	9	22	28	33	32	-4	2	2
48:48:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-4	-1	-9	-11	5	12	23	14	22	26	44	33	-2	4	-1
48:58:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	1	1	-3	0	2	7	20	22	19	36	32	35	-16	15	2
49:08:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-4	-2	9	2	22	2	30	26	26	21	50	47	-12	-2	14
49:18:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	8	8	7	3	19	19	27	32	29	51	48	53	-10	1	9
49:28:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	5	-3	3	5	6	13	35	37	28	35	50	43	3	-3	-1
49:38:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-3	16	-3	-11	-4	9	29	18	22	48	42	50	-1	-7	8
49:48:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	7	7	1	-5	26	19	24	23	10	31	43	34	-2	4	-3
49:58:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	2	0	4	9	6	-4	20	10	17	28	29	44	-4	-3	7
50:08:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	1	3	-5	2	11	0	32	18	33	39	31	38	-10	3	6
50:18:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-4	-7	6	9	18	16	24	11	21	25	52	48	-4	3	2
50:28:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-3	7	-4	18	14	12	15	25	26	29	44	46	-9	3	6
50:38:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-1	11	3	-4	22	27	24	32	18	30	49	44	3	5	-8
50:48:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	14	-4	8	-7	8	4	26	18	23	32	35	31	4	-2	-3
50:58:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	10	5	8	0	8	9	24	30	31	43	57	52	0	5	-4
51:08:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	6	4	-7	2	18	4	31	28	17	21	42	32	7	-3	-3
51:18:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	9	7	4	19	25	21	36	40	24	45	42	50	-4	4	-1
51:28:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	9	4	4	4	21	10	26	34	12	45	41	33	-1	-5	7
51:38:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-5	2	9	12	19	7	27	32	31	38	40	44	-1	2	-1
51:48:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	9	11	6	9	12	23	42	10	12	34	50	30	2	-2	1
51:58:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-2	4	-7	1	8	5	14	13	23	19	22	34	-5	1	4
52:08:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	4	11	-6	-2	10	4	31	30	16	38	42	28	-3	2	2
52:18:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	12	10	3	8	11	19	29	24	5	39	38	40	-4	2	2
52:28:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	15	12	3	12	9	14	26	40	29	34	50	62	-6	10	-5
52:38:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-1	3	2	-5	12	4	29	11	29	45	42	38	2	-1	-1
52:48:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	6	17	16	12	27	20	32	36	31	39	49	48	-4	1	4
52:58:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	14	0	4	9	27	11	19	25	27	37	55	35	9	2	-10
53:08:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	0	8	0	-9	19	4	23	16	26	14	39	30	6	0	-7
53:18:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-3	-20	-2	-6	22	12	31	35	33	38	35	41	-3	-6	10
53:28:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	4	1	4	-6	14	19	19	13	27	44	34	45	0	0	0
53:38:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	12	6	18	16	20	23	26	38	28	36	60	40	2	-4	2
53:48:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	9	3	8	-2	15	15	27	24	33	30	33	46	-3	2	0
53:58:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	4	4	7	11	-2	19	23	24	17	29	39	51	9	-11	3
54:08:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-5	8	3	7	8	15	28	22	23	34	62	35	5	3	-8
54:18:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	7	12	27	8	27	25	36	27	16	57	42	47	5	3	-8
54:28:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-2	-4	2	-11	9	4	24	15	0	27	33	48	-3	-1	3
54:38:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	4	16	9	12	21	8	43	39	39	41	56	45	-2	-1	2
54:48:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	1	0	7	-2	18	15	32	13	17	32	39	33	-7	-7	13
54:58:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	7	15	11	1	28	18	31	33	27	46	42	35	-6	13	-7
55:08:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-1	-1	17	2	16	1	22	21	42	43	49	33	4	-6	2
55:18:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	2	2	13	8	8	18	39	39	29	44	34	61	2	-5	4
55:28:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	3	8	16	15	22	17	23	28	33	40	47	54	5	-6	2
55:38:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-8	3	6	-8	-2	5	33	18	18	38	55	39	-6	0	5
55:48:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-1	-1	-8	8	-1	2	26	19	20	40	33	33	0	6	-5
55:58:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-1	-2	10	20	19	17	18	22	20	34	43	45	0	1	-1
56:08:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-19	7	-2	10	8	-7	29	30	8	28	34	47	4	-4	-1
56:18:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	1	-2	4	-2	23	3	15	18	30	21	38	50	-8	0	7
56:28:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	17	21	7	4	11	11	30	15	31	46	58	44	-8	-4	11
56:38:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	10	19	9	8	21	10	35	26	20	40	43	44	-3	3	0
56:48:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	7	7	-2	6	22	24	37	36	19	48	43	38	0	-5	5
56:58:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	11	10	3	-8	15	21	28	25	31	37	54	46	5	-1	-4
57:08:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	1	8	5	7	35	19	35	51	32	35	53	45	-4	0	3
57:18:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	3	10	2	6	23	27	28	42	26	35	48	52	-3	-4	7
57:28:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-5	0	7	-16	26	17	22	26	17	35	33	33	0	-10	10
57:38:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	0	8	-4	-4	2	14	10	10	16	27	40	30	-1	-7	7
57:48:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	20	11	20	11	4	10	26	37	27	34	49	49	-4	3	1
57:58:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-6	6	0	-13	-5	-9	15	21	17	36	44	25	-1	-5	7
58:08:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	7	-2	11	11	16	13	29	29	28	35	54	33	-1	4	-3
58:18:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	2	-1	-8	-13	21	18	13	21	9	27	42	37	4	1	-4
58:28:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	7	-1	13	2	16	9	35	10	21	29	42	60	-4	6	-2
58:38:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-2	-5	-4	-11	34	29	18	20	33	28	46	46	-7	8	-2
58:48:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-6	-4	6	3	17	-1	12	16	41	42	47	32	9	-10	0
58:58:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-7	6	3	4	11	10	16	27	27	25	44	51	10	-10	-1
59:08:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	16	0	-11	2	21	5	25	23	20	28	51	43	0	2	-3
59:18:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-4	10	11	6	18	16	11	28	40	33	51	38	6	-5	0
59:28:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	5	14	0	-10	24	14	13	21	24	29	53	58	6	0	-5
59:38:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	0	6	12	15	21	15	29	45	32	40	36	39	-1	2	-1
59:48:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-12	0	5	2	10	7	14	24	25	32	26	29	-11	-1	11
59:58:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	6	-2	5	3	21	10	37	19	30	37	41	48	6	-6	1
60:08:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	20	1	7	17	21	16	26	23	31	44	48	34	3	-2	-1
60:18:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	8	3	-1	-2	28	14	27	19	30	43	43	52	-5	0	6
60:28:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	3	9	-7	10	1	14	19	30	7	40	47	41	0	-4	5
60:38:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-5	3	0	2	27	26	21	30	25	42	35	37	-1	-5	6
60:48:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	6	4	8	7	10	2	25	23	22	38	41	39	-7	-7	14
60:58:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	10	4	7	0	15	9	23	30	25	41	29	32	-8	-1	9
61:08:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	0	7	2	11	17	13	30	16	32	45	49	30	-1	3	-3
61:18:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	10	9	7	15	12	23	31	17	35	37	49	51	-2	1	2
61:28:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	1	10	11	-3	11	9	39	19	29	49	51	27	-7	5	2
61:38:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	3	14	13	10	30	24	43	33	36	45	42	39	-3	9	-7
61:48:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	11	12	8	-3	15	3	30	22	21	52	48	53	-1	2	-2
61:58:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	4	-12	13	-3	7	-3	31	25	6	23	46	47	-3	-2	4
62:08:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-6	0	19	3	3	16	30	21	21	22	58	55	-5	1	4
62:18:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	8	4	25	1	17	31	38	17	30	53	40	49	-1	-5	7
62:28:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	16	0	10	11	12	21	37	11	22	34	50	56	-4	1	2
62:38:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	17	20	11	12	23	21	28	19	29	36	45	29	-10	-3	13
62:48:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	12	0	12	3	26	8	23	25	24	46	48	49	1	-2	1
62:58:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	7	-5	11	20	11	-4	20	28	30	28	53	32	-9	2	8
63:08:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	2	14	0	-11	10	5	19	35	18	30	49	47	1	5	-7
63:18:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	2	9	8	-5	15	16	29	26	13	49	33	52	-2	7	-5
63:28:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	12	5	23	12	20	29	40	32	7	40	40	59	-3	6	-4
63:38:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	2	15	2	-6	18	11	22	11	29	35	39	48	-1	7	-7
63:48:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	3	12	10	0	19	4	24	20	27	31	41	35	5	0	-6
63:58:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	5	-3	2	-5	16	13	20	31	28	42	35	52	6	-6	0
64:08:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	2	18	10	2	9	-6	34	27	9	22	54	46	4	-5	1
64:18:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-2	7	10	-1	5	11	27	23	29	42	36	38	-14	5	8
64:28:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	3	13	6	-7	10	12	41	32	18	36	47	53	-3	5	-3
64:38:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	2	1	8	8	5	12	36	37	37	36	59	31	-10	2	7
64:48:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	2	1	2	-7	7	11	21	21	16	25	40	51	-5	-7	13
64:58:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-4	5	8	-7	13	9	19	29	16	36	43	45	-12	12	-1
65:08:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	1	-17	14	-11	14	4	20	14	33	41	37	33	-4	8	-3
65:18:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-3	9	-2	6	8	6	14	24	21	24	43	31	-7	5	3
65:28:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	9	5	9	0	20	-3	20	30	21	28	45	41	7	2	-9
65:38:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-6	4	2	0	10	19	36	34	31	34	50	55	4	4	-8
65:48:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	3	-2	-3	-1	10	18	38	40	32	30	40	41	-7	14	-6
65:58:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-1	4	19	8	5	8	25	33	26	32	48	45	-2	0	2
66:08:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	3	7	-1	5	18	16	17	21	25	29	51	37	2	-6	3
66:18:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	9	5	6	-9	10	13	38	36	17	37	43	49	-5	-2	6
66:28:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	17	10	12	11	19	16	37	40	35	38	54	38	-14	10	3
66:38:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	1	9	4	5	8	13	24	35	17	32	49	41	3	-4	2
66:48:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	7	17	16	5	14	19	34	39	21	36	44	47	-15	2	12
66:58:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	25	16	15	-3	23	14	29	35	37	40	27	47	-6	5	0
67:08:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	10	16	3	11	41	11	27	25	15	40	53	43	1	4	-4
67:18:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	12	6	2	6	11	18	25	44	29	44	39	34	4	1	-4
67:28:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	0	-1	4	-8	10	5	28	18	27	31	36	35	0	-5	4
67:38:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	12	21	8	4	28	15	38	34	46	39	46	53	-5	6	-1
67:48:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-10	-6	-7	2	11	18	27	28	24	41	43	42	1	-5	5
67:58:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	3	8	7	2	7	22	21	24	18	50	36	50	4	-4	0
68:08:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-7	-6	-7	-15	3	6	21	22	16	23	31	42	0	-1	0
68:18:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	4	3	5	4	13	6	11	27	13	50	46	37	-5	-4	8
68:28:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	7	0	17	-1	22	6	28	14	34	33	41	45	-2	-1	4
68:38:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	9	-6	12	13	22	12	23	25	12	27	47	58	2	-6	3
68:48:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	8	2	12	-5	22	16	27	41	35	41	57	63	-4	0	5
68:58:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-3	2	3	-10	18	1	22	24	25	30	49	25	1	3	-5
69:08:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	8	3	9	4	19	9	35	23	21	45	38	60	-15	8	7
69:18:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	14	-3	2	18	16	22	26	31	32	51	47	50	0	-8	7
69:28:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	15	20	16	5	21	20	35	38	24	34	50	47	-6	2	3
69:38:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	0	-3	-2	3	16	8	32	22	13	38	29	42	0	0	-1
69:48:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	12	2	3	17	28	14	29	27	22	53	44	51	-1	0	0
69:58:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	1	-7	14	1	24	13	44	23	18	43	50	41	-8	5	2
70:08:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-11	0	11	2	21	18	33	34	19	36	31	45	-11	8	2
70:18:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-2	-1	1	-4	18	19	28	15	21	12	43	29	0	-2	3
70:28:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-9	-8	-6	-4	6	18	29	20	13	25	23	44	-6	6	-1
70:38:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	4	8	16	1	21	26	30	36	31	50	57	53	-3	-2	6
70:48:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	3	-4	9	4	21	13	11	15	19	29	37	36	-1	3	-2
70:58:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	0	6	-4	5	11	30	13	27	17	33	50	49	-1	1	0
71:08:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	7	23	9	7	21	4	12	41	21	62	43	72	-3	-2	6
71:18:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	5	10	0	6	9	25	26	38	29	46	37	42	-2	0	1
71:28:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-5	-1	1	-7	17	7	17	32	32	31	34	54	-4	3	2
71:38:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	6	6	19	3	28	2	32	20	25	22	56	53	-8	1	6
71:48:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	-3	3	2	6	10	6	28	23	40	42	37	43	-4	-9	13
71:58:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	9	7	6	7	13	13	34	37	33	38	44	53	1	-5	5
72:08:17	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	?????	6	9	10	6	9	-3	11	22	27	30	46	46	-7	5	1