exp_time,od_measured,FP1_base,FP1_emit1,FP1_emit2,FP2_base,FP2_emit1,FP2_emit2,FP3_base,FP3_emit1,FP3_emit2,reactor,raw_FP1_emit1,raw_FP1_emit2,raw_FP2_emit1,raw_FP2_emit2,raw_FP3_emit1,raw_FP3_emit2
63.88275277777778,0.254933662206957,21275.611250000067,0.08472544625191326,0.0,27841.1,0.13726866998495005,0.04895855867635553,0.0,17503.5,0.0,M0,1802.6159045529384,0.0,3821.5999999999995,1362.899999999999,0.0,0.0
64.04957499999999,0.24561461105639965,20809.952500000065,0.08333865959553764,0.0,26586.3,0.13775247477371233,0.048809275356996404,0.0,16631.7,0.0,M0,1734.24430392231,0.0,3662.2999999999993,1297.3999999999992,0.0,0.0
64.2164111111111,0.23676855183512752,20357.893750000065,0.08237303024389422,0.0,25867.8,0.13801267860798314,0.04846060819816567,0.0,15754.6,0.0,M0,1676.9497125431972,0.0,3569.9999999999986,1253.299999999999,0.0,0.0
64.383325,0.22889385118418595,20111.659375000065,0.08146635707066315,0.0,25310.1,0.13835008069942453,0.04793501407838151,0.0,15526.9,0.0,M0,1638.4041497184076,0.0,3501.5999999999995,1213.0999999999988,0.0,0.0
64.55021388888889,0.21896360491929348,19499.91562500006,0.08084471544933292,0.0,24322.8,0.13854859440670836,0.0477209302822631,0.0,14748.4,0.0,M0,1576.4698289619264,0.0,3369.9999999999986,1160.6999999999987,0.0,0.0
64.7171,0.21102867355639954,18620.605625000062,0.0806530451241873,0.0,23526.7,0.13905709401202576,0.04742675730482081,0.0,14213.8,0.0,M0,1501.7426889626934,0.0,3271.499999999999,1115.5999999999988,0.0,0.0
64.88398333333333,0.20190434821771772,18089.504375000055,0.0800776884103992,0.0,22855.6,0.13890261008756297,0.047003292436884274,0.0,13812.7,0.0,M0,1448.529731773476,0.0,3174.5999999999995,1074.1999999999991,0.0,0.0
65.05081388888888,0.19167205845263313,17611.231875000056,0.07944075157328104,0.0,22589.3,0.13962877799734624,0.04666650503013349,0.0,13366.1,0.0,M0,1399.0232662816563,0.0,3154.0999999999995,1053.799999999999,0.0,0.0
65.21765277777777,0.184421325843102,17156.515000000054,0.07861827813391438,0.0,21512.5,0.13960685933454864,0.046396192003902055,0.0,12915.6,0.0,M0,1348.7563233222204,0.0,3003.2999999999993,997.9999999999997,0.0,0.0
65.38452777777778,0.17912189601748701,16868.463750000054,0.0776630444778294,0.0,21091.7,0.13996510818005845,0.04607864124369645,0.0,12469.9,0.0,M0,1310.0385646838029,0.0,2951.999999999999,971.7999999999995,0.0,0.0
65.551375,0.16844400851508506,16365.286875000049,0.07731055725341732,0.0,20507.9,0.1404029516268046,0.04589433269479924,0.0,12266.3,0.0,M0,1265.205087360825,0.0,2879.399999999999,941.1999999999991,0.0,0.0
65.71823333333333,0.16161070360540014,15880.17875000005,0.07708661814687898,0.0,19974.3,0.14029084182824011,0.04539007150905264,0.0,12034.2,0.0,M0,1224.1439332714087,0.0,2802.0999999999995,906.4999999999991,0.0,0.0
65.885075,0.15222169515036552,15363.49687500005,0.07668874797463353,0.0,18982.4,0.14086592955964325,0.04549573068479153,0.0,11367.0,0.0,M0,1178.2279384987269,0.0,2673.999999999999,863.5999999999992,0.0,0.0
66.05194722222222,0.1420325732009035,15027.134375000047,0.07627089525481642,0.0,18529.1,0.14086027929777348,0.04518095022730642,0.0,10871.0,0.0,M0,1146.0947669776283,0.0,2609.999999999999,837.0999999999991,0.0,0.0
66.21876944444445,0.1377020660189281,14441.426875000045,0.07637557359172818,0.0,18136.0,0.14138022332692224,0.045018907746053716,0.0,10583.7,0.0,M0,1102.964355091072,0.0,2563.999999999999,816.3999999999994,0.0,0.0
66.38563055555555,0.12902184377402032,14270.523750000046,0.07557036572286392,0.0,18185.3,0.14112212418808892,0.04441818931792793,0.0,10461.4,0.0,M0,1078.4202096651431,0.0,2566.2999999999993,807.6999999999991,0.0,0.0
66.55245555555555,0.12998717242746,13996.410625000044,0.07552430697772003,0.0,17481.4,0.14178694683360532,0.044540455096640015,0.0,10172.9,0.0,M0,1057.0563434419962,0.0,2478.5999999999995,778.5999999999992,0.0,0.0
66.71930277777777,0.1220482477421218,13723.593125000043,0.07399720677170138,0.0,16977.2,0.14182811042815588,0.043211024061344354,0.0,10042.4,0.0,M0,1015.545326121556,0.0,2407.8999999999996,733.6999999999991,0.0,0.0
66.88613611111111,0.11652329788383967,13535.645625000043,0.07337503730843833,0.0,16824.4,0.14170835212239258,0.042445693948363714,0.0,9576.2,0.0,M0,993.1671440277021,0.0,2384.0999999999995,714.0999999999992,0.0,0.0
67.052975,0.109717820726845,13440.263750000046,0.0736977088055979,0.0,16611.3,0.14228322091231907,0.043796659289870345,0.0,9450.6,0.0,M0,990.4918423397754,0.0,2363.499999999999,727.4999999999993,0.0,0.0
67.21980555555555,0.1065733702440433,13055.403750000041,0.07374452151594929,0.0,16151.6,0.1424872549578818,0.043676125475090304,0.0,9315.5,0.0,M0,962.7601672665414,0.0,2301.399999999999,705.3999999999993,0.0,0.0
67.38663055555556,0.10144512844686804,12966.74937500004,0.07319912890698793,0.0,15990.4,0.14233541542020314,0.04312721541861147,0.0,9070.8,0.0,M0,949.1277684712911,0.0,2275.9999999999995,689.5999999999995,0.0,0.0
67.55346666666667,0.1032880638691394,12794.313750000041,0.07279572050548283,0.0,15750.9,0.14250591912016042,0.042991731913410575,0.0,9003.9,0.0,M0,931.3654269236702,0.0,2244.5999999999995,677.0999999999992,0.0,0.0
67.72029444444443,0.10058027178612632,12664.451875000039,0.07233931029475986,0.0,15557.8,0.1426323665908657,0.04280364022642187,0.0,8903.4,0.0,M0,916.1194655505755,0.0,2218.999999999999,665.8999999999992,0.0,0.0
67.88713888888888,0.10177033185076294,12504.153750000041,0.07209982279318142,0.0,15587.1,0.14262535700943746,0.04252045915687223,0.0,8763.9,0.0,M0,901.5433179026306,0.0,2223.1,662.6999999999996,0.0,0.0
68.053975,0.09688888089154199,12460.73500000004,0.0715678581135413,0.0,15293.4,0.14269687399428035,0.042313673404584015,0.0,8651.7,0.0,M0,891.7719954256409,0.0,2182.3,647.0999999999992,0.0,0.0
63.89839444444444,0.2683112245388171,26201.168125000084,0.09275142641351794,0.0,31383.5,0.11278318227496036,0.04307007160749364,0.0,19675.0,0.0,M2,2430.1875126404443,0.0,3539.4999999999986,1351.5999999999985,0.0,0.0
64.06525,0.2551765937259808,25291.511250000083,0.09206348988447258,0.0,30479.9,0.11297232818975551,0.04283272727313537,0.0,18736.0,0.0,M2,2328.3686645934017,0.0,3443.1999999999994,1305.2999999999981,0.0,0.0
64.23208055555556,0.24356196405409367,24518.329375000078,0.09162770940535189,0.0,29452.6,0.11331073730908212,0.04263784140617559,0.0,17930.9,0.0,M2,2246.4434355917665,0.0,3337.199999999998,1255.699999999999,0.0,0.0
64.39890833333334,0.22907000294244875,23938.050625000076,0.0912035977658141,0.0,28573.1,0.11360284323663106,0.04236735379697928,0.0,17086.0,0.0,M2,2183.1946918793988,0.0,3245.8999999999987,1210.4999999999986,0.0,0.0
64.56573611111111,0.21542038756245258,22851.06937500008,0.09156507971244995,0.0,27527.0,0.11398910178718773,0.04235143855633947,0.0,16488.1,0.0,M2,2092.182165905213,0.0,3137.7999999999993,1165.599999999999,0.0,0.0
64.73257777777778,0.20390095869763702,21862.758750000074,0.09160241258797014,0.0,26267.6,0.11426233957479189,0.04232707253686489,0.0,15906.4,0.0,M2,2002.670638703382,0.0,3001.399999999999,1111.799999999999,0.0,0.0
64.89939444444445,0.1907238275245009,21276.37500000007,0.09098971914565064,0.0,25432.3,0.11438490870011882,0.04212916938691269,0.0,15118.8,0.0,M2,1935.9316019676746,0.0,2908.999999999999,1071.2999999999986,0.0,0.0
65.06621944444446,0.1769329512154117,20575.134375000067,0.0906595206259252,0.0,24581.3,0.11456582887591923,0.041910635845614455,0.0,14915.2,0.0,M2,1865.3482359965747,0.0,2816.1999999999994,1030.099999999999,0.0,0.0
65.23305,0.16417849040401658,19834.69812500006,0.09044896230073123,0.0,23754.0,0.11497752212152053,0.04181849202871067,0.0,14315.7,0.0,M2,1794.020636093213,0.0,2731.1999999999994,993.2999999999987,0.0,0.0
65.39988611111112,0.15180420529880906,19273.02437500006,0.09023315579548974,0.0,23144.6,0.11504892152680106,0.04155348820073701,0.0,13728.1,0.0,M2,1739.0672006883185,0.0,2662.7999999999993,961.6999999999992,0.0,0.0
65.56672777777777,0.14101884037519258,18745.631875000057,0.08970257431256409,0.0,22161.0,0.11530940731235942,0.041541587191944826,0.0,13163.2,0.0,M2,1681.536508631636,0.0,2555.3999999999987,920.5999999999989,0.0,0.0
65.73356944444444,0.12997315320497654,18050.79562500006,0.08994097170591211,0.0,21368.6,0.11551811369864025,0.04133666723252853,0.0,12819.1,0.0,M2,1623.4843158744256,0.0,2468.499999999999,883.299999999999,0.0,0.0
65.9004,0.11614962966411677,17559.07187500006,0.08984106632981055,0.0,20691.6,0.11572034321602973,0.041225926172734975,0.0,12267.0,0.0,M2,1577.4773126740374,0.0,2394.399999999999,852.9999999999989,0.0,0.0
66.06725,0.1111900510932257,16990.422500000055,0.09011836045987447,0.0,20269.5,0.11595851064286547,0.041024997699373074,0.0,12018.2,0.0,M2,1531.1431125121126,0.0,2350.3999999999987,831.4999999999987,0.0,0.0
66.23407777777778,0.10320027708988684,16626.384375000052,0.08945338780545707,0.0,19611.1,0.11598480212838695,0.040972772009795315,0.0,11489.5,0.0,M2,1487.2853653548095,0.0,2274.5999999999995,803.4999999999987,0.0,0.0
66.40093888888889,0.09888956431889068,16100.71375000005,0.08940149846090584,0.0,19281.2,0.11632675497454872,0.040791989776556736,0.0,11225.6,0.0,M2,1439.425093697301,0.0,2242.899999999999,786.4999999999993,0.0,0.0
66.56776388888889,0.09319772618390303,15913.46937500005,0.08871315282990846,0.0,18690.5,0.11623950894833561,0.040636963480497355,0.0,10906.6,0.0,M2,1411.7352782995713,0.0,2172.5999999999995,759.4999999999993,0.0,0.0
66.73456944444445,0.08962368252241153,15506.570625000051,0.08756122916829294,0.0,18006.6,0.11625727174654399,0.039068027981069064,0.0,10538.9,0.0,M2,1357.8046279348687,0.0,2093.399999999999,703.4999999999991,0.0,0.0
66.90140277777778,0.08351993268481246,15225.462500000049,0.08728157193503279,0.0,17825.8,0.11648407728206545,0.03887270722351438,0.0,10346.0,0.0,M2,1328.8893119514191,0.0,2076.399999999999,692.8999999999992,0.0,0.0
67.06823055555556,0.07941419851078357,15016.462500000049,0.08804244325848384,0.0,17430.9,0.11664903414911891,0.04015992753830574,0.0,10023.0,0.0,M2,1322.0506696943207,0.0,2033.2999999999993,699.9999999999994,0.0,0.0
67.23505555555556,0.07460003613420828,14659.450000000046,0.08802542616843835,0.0,17175.9,0.11673874190971349,0.03985939737822108,0.0,9858.7,0.0,M2,1290.3717600967707,0.0,2005.0999999999992,684.5999999999992,0.0,0.0
67.40190555555554,0.06925707540275446,14378.738125000044,0.08762287904711022,0.0,16935.3,0.11694389011290236,0.039616261999436166,0.0,9717.6,0.0,M2,1259.9172807320922,0.0,1980.4999999999995,670.8999999999993,0.0,0.0
67.56874722222223,0.06585796069085367,14245.655625000047,0.08713706481015884,0.0,16602.5,0.11695756177624986,0.03944673219271645,0.0,9515.8,0.0,M2,1241.3155115590657,0.0,1941.7999999999993,654.8999999999993,0.0,0.0
67.73557777777778,0.05922694109718083,14045.250625000044,0.08714194261621314,0.0,16378.4,0.11698898723890612,0.03922602693476675,0.0,9435.4,0.0,M2,1223.8899989720599,0.0,1916.0999999999992,642.3999999999991,0.0,0.0
67.90239166666666,0.05875879157463957,13945.923750000045,0.08704266371186078,0.0,16143.3,0.11701563280762954,0.03908725138263498,0.0,9273.8,0.0,M2,1213.8143390867965,0.0,1888.9999999999993,630.9999999999995,0.0,0.0
68.06925277777778,0.0565932609701833,13893.622500000045,0.08654191441369856,0.0,15994.3,0.11687971239897448,0.038789444712379655,0.0,9108.3,0.0,M2,1202.3753445065583,0.0,1869.3999999999996,620.399999999999,0.0,0.0
63.90005277777778,0.24938405136556746,29494.67875000009,0.0648689763006316,0.0,31501.1,0.11357643093109757,0.04387269206884955,0.0,23417.7,0.0,M1,1913.3278838257788,0.0,3577.7999999999993,1381.9999999999989,0.0,0.0
64.06690833333333,0.22768054861909862,28532.375000000087,0.06425912577984313,0.0,29936.0,0.11383424065466186,0.04377452728663442,0.0,22518.4,0.0,M1,1833.5063634540147,0.0,3407.6999999999994,1310.3999999999992,0.0,0.0
64.23376666666667,0.21610843762010057,27364.886250000087,0.06380118543818276,0.0,28877.8,0.11410507065482309,0.04349340448948811,0.0,21426.3,0.0,M1,1745.938049018383,0.0,3295.0999999999985,1255.8999999999987,0.0,0.0
64.400675,0.20549155097040797,26057.741250000083,0.06377527575402611,0.0,27642.2,0.11462249203784121,0.04333187453076376,0.0,20462.7,0.0,M1,1661.750041767157,0.0,3168.399999999999,1197.7999999999986,0.0,0.0
64.56755833333334,0.19399848944321732,25169.54250000008,0.06303436012301128,0.0,26590.8,0.11483122841448978,0.04311188716938301,0.0,19656.7,0.0,M1,1586.5401220472577,0.0,3053.3999999999987,1146.2999999999993,0.0,0.0
64.73445277777778,0.18462232237221418,24064.79687500008,0.06276184132343046,0.0,25537.8,0.11531867813277333,0.04298057723551314,0.0,18492.8,0.0,M1,1510.3764400741647,0.0,2944.999999999999,1097.5999999999985,0.0,0.0
64.90130833333333,0.17863488872742173,23468.66812500008,0.06200201834652689,0.0,24489.7,0.115553629916195,0.04282446883775123,0.0,17840.4,0.0,M1,1455.1237467225872,0.0,2829.8999999999987,1048.6999999999991,0.0,0.0
65.06813611111112,0.16437916686683365,22464.17312500007,0.06162246057894725,0.0,23681.4,0.11571090253304565,0.04250815106743785,0.0,17041.8,0.0,M1,1384.342062659045,0.0,2740.1999999999994,1006.5999999999991,0.0,0.0
65.23499444444445,0.14907215153007342,21609.443750000068,0.061131509683811716,0.0,22607.1,0.11597722759498497,0.04229897426676238,0.0,16463.2,0.0,M1,1321.044070780505,0.0,2621.8999999999987,956.1999999999989,0.0,0.0
65.40180277777777,0.14197961724154534,20850.371250000066,0.060675095955703105,0.0,22042.0,0.11634389247052998,0.04197154527247077,0.0,15915.2,0.0,M1,1265.0866035511049,0.0,2564.4999999999986,925.0999999999983,0.0,0.0
65.56863888888888,0.12676963964018098,20182.410625000066,0.060148192996802165,0.0,21039.5,0.11661044768163395,0.041880042624289175,0.0,15025.6,0.0,M1,1213.9153714745821,0.0,2453.399999999999,881.0999999999989,0.0,0.0
65.73549444444444,0.12820880452536543,19337.728125000063,0.05991314656941658,0.0,20248.1,0.11684062814829473,0.04158593937425763,0.0,14492.1,0.0,M1,1158.5741824867837,0.0,2365.7999999999993,841.9999999999989,0.0,0.0
65.90232499999999,0.13245451065286354,18730.04000000006,0.059460810078061234,0.0,19878.9,0.11705019255631106,0.041151785551240286,0.0,13907.7,0.0,M1,1113.6797416131615,0.0,2326.7999999999993,817.9999999999991,0.0,0.0
66.069175,0.11460170661990805,18101.915625000056,0.059190950680704714,0.0,19156.7,0.11735379006836362,0.04107788427025956,0.0,13573.0,0.0,M1,1071.4544180199666,0.0,2248.0999999999995,786.899999999999,0.0,0.0
66.23599722222222,0.08793518357273272,17678.575000000055,0.05855929292671673,0.0,18616.8,0.11764554282847621,0.040932634883776256,0.0,12996.3,0.0,M1,1035.2485484268432,0.0,2190.2,761.9999999999993,0.0,0.0
66.40285833333333,0.08294129425682185,17216.121250000055,0.05812484147769516,0.0,18098.8,0.11768662318753438,0.040638356769654535,0.0,12734.2,0.0,M1,1000.6730039855123,0.0,2129.999999999999,735.4999999999991,0.0,0.0
66.5697,0.07340613521715511,16904.810625000053,0.05750220095814006,0.0,17486.4,0.1179489777296241,0.040552024789699805,0.0,12196.1,0.0,M1,972.0477045325166,0.0,2062.499999999999,709.0999999999995,0.0,0.0
66.73653888888889,0.06619115014935784,16087.076875000052,0.05690860553432207,0.0,17004.5,0.11803692442475747,0.03876439064070199,0.0,11791.0,0.0,M1,915.5230784539084,0.0,2007.1999999999994,659.2999999999995,0.0,0.0
66.90336666666666,0.05303664757839087,15946.268750000052,0.05626161344694266,0.0,16658.6,0.11803459306157649,0.038392598581919575,0.0,11379.4,0.0,M1,897.1520737467414,0.0,1966.2999999999993,639.5999999999991,0.0,0.0
67.0702,0.04843257400732968,15715.67312500005,0.05631680167675542,0.0,16357.5,0.11846591137148846,0.039841735202197186,0.0,11243.5,0.0,M1,885.0749850631697,0.0,1937.7999999999993,651.6999999999992,0.0,0.0
67.23706944444444,0.04000542278427832,15192.679375000047,0.05620066773725073,0.0,15979.5,0.11850161526182075,0.039425173206407274,0.0,10907.0,0.0,M1,853.8376200804798,0.0,1893.5999999999992,629.9999999999994,0.0,0.0
67.40394166666667,0.035544626884459404,14897.941875000044,0.055698959813230794,0.0,15644.5,0.11860329796194931,0.039075853772127384,0.0,10627.9,0.0,M1,829.8093321832912,0.0,1855.4999999999995,611.2999999999994,0.0,0.0
67.5707861111111,0.03839570717293074,14696.041250000048,0.05529670925586753,0.0,15242.2,0.11863851122804234,0.03885959737024145,0.0,10515.8,0.0,M1,812.6392436028002,0.0,1808.2999999999993,592.2999999999993,0.0,0.0
67.7376,0.037259022502122596,14524.615625000044,0.05497151643737708,0.0,15168.4,0.11875171853116766,0.03858600758501235,0.0,10248.7,0.0,M1,798.4383273143901,0.0,1801.2999999999997,585.2999999999995,0.0,0.0
67.90444444444445,0.03490235054055295,14467.300625000047,0.05464055967955537,0.0,15212.9,0.11871554633596795,0.03823063720064923,0.0,10216.2,0.0,M1,790.4958092691401,0.0,1805.9999999999993,581.5999999999992,0.0,0.0
68.07125833333333,0.02995317198763207,14189.110000000044,0.05451518786872258,0.0,14904.1,0.11928049810493971,0.03813135915862506,0.0,10116.8,0.0,M1,773.5178409050314,0.0,1777.7999999999997,568.2999999999995,0.0,0.0
