time,OD,well,strain,carbon_source,growth_rates
0:29:10,0.0985,D1,at,36,-0.008048289738430534
0:59:10,0.0979,D1,at,36,-0.02828282828282825
1:29:10,0.096,D1,at,36,-0.021739130434782657
1:59:10,0.096,D1,at,36,0.007223942208462252
2:29:10,0.0964,D1,at,36,0.009249743062692682
2:59:10,0.0969,D1,at,36,0.01635991820040904
3:29:10,0.0981,D1,at,36,0.022244691607684604
3:59:10,0.0989,D1,at,36,0.021999999999999936
4:29:10,0.1002,D1,at,36,0.019782393669633906
4:59:10,0.1009,D1,at,36,0.01470588235294119
5:29:10,0.1014,D1,at,36,0.014619883040935686
5:59:10,0.1024,D1,at,36,0.02608695652173921
6:29:10,0.1035,D1,at,36,0.031339031339031445
6:59:10,0.1048,D1,at,36,0.02996254681647935
7:29:10,0.1071,D1,at,36,0.029493087557603635
7:59:10,0.1093,D1,at,36,0.06909090909090905
8:29:10,0.1137,D1,at,36,0.08096468561584846
8:59:10,0.1176,D1,at,36,0.0494137353433836
9:29:10,0.12,D1,at,36,0.054098360655737664
9:59:10,0.1246,D1,at,36,0.10079365079365071
10:29:10,0.1328,D1,at,36,0.11507052709725306
10:59:10,0.1406,D1,at,36,0.11731448763250887
11:29:10,0.1573,D1,at,36,0.18440185062789166
11:59:10,0.168,D1,at,36,0.08146399055489968
12:29:10,0.1634,D1,at,36,0.03331314354936405
12:59:10,0.1735,D1,at,36,0.14579759862778727
13:29:10,0.187,D1,at,36,0.18363064008394547
13:59:10,0.2045,D1,at,36,0.20914721295855165
14:29:10,0.2216,D1,at,36,0.13134328358208955
14:59:10,0.2349,D1,at,36,0.02866638969671798
15:29:10,0.2391,D1,at,36,0.016155758077879098
15:59:10,0.2286,D1,at,36,0.09811937857726909
16:29:10,0.2559,D1,at,36,0.009796533534287834
16:59:10,0.235,D1,at,36,0.07524271844660174
17:29:10,0.2799,D1,at,36,0.07464788732394376
17:59:10,0.2722,D1,at,36,-0.03166915052160935
18:29:10,0.2742,D1,at,36,0.02794918330308524
18:59:10,0.2775,D1,at,36,-0.01992031872509962
19:29:10,0.2783,D1,at,36,0.02518518518518508
19:59:10,0.2807,D1,at,36,0.04559915164369024
20:29:10,0.2901,D1,at,36,0.032873806998939666
20:59:10,0.3057,D1,at,36,0.047227926078028865
21:29:10,0.308,D1,at,36,0.06673407482305353
21:59:10,0.3304,D1,at,36,0.07820512820512814
22:29:10,0.3463,D1,at,36,0.11896605418872629
22:59:10,0.3652,D1,at,36,0.15019988577955448
23:29:10,0.3859,D1,at,36,0.10382659887610383
23:59:10,0.4144,D1,at,36,0.12107969151670958
24:29:10,0.4327,D1,at,36,0.10765209125475286
24:59:10,0.4436,D1,at,36,0.0665438636886944
25:29:10,0.4706,D1,at,36,0.06537691794529682
25:59:10,0.4766,D1,at,36,0.07806771619581628
26:29:10,0.4953,D1,at,36,0.09569870343692115
26:59:10,0.5165,D1,at,36,0.06644453155625253
27:29:10,0.54,D1,at,36,0.04713351288957284
27:59:10,0.5524,D1,at,36,0.06639236955302034
28:29:10,0.5737,D1,at,36,0.05330452007923658
28:59:10,0.5975,D1,at,36,0.06131490342016651
29:29:10,0.6024,D1,at,36,0.0613663332768266
29:59:10,0.6348,D1,at,36,0.04029975020815987
30:29:10,0.6443,D1,at,36,0.03549910438039396
30:59:10,0.6363,D1,at,36,0.034549252771975056
31:29:10,0.6614,D1,at,36,0.03052234109502845
31:59:10,0.6513,D1,at,36,0.007791803023219406
32:29:10,0.6588,D1,at,36,0.007024664377146345
32:59:10,0.6541,D1,at,36,0.026462395543175494
33:29:10,0.6708,D1,at,36,0.037707161319750715
33:59:10,0.6759,D1,at,36,0.01997019374068566
34:29:10,0.6816,D1,at,36,0.007599463567277594
34:59:10,0.6836,D1,at,36,0.0204111817778434
35:29:10,0.689,D1,at,36,0.015768725361366507
35:59:10,0.6936,D1,at,36,0.012520017469791894
36:29:10,0.6922,D1,at,36,0.023792357606344728
36:59:10,0.7044,D1,at,36,0.011373329542223495
37:29:10,0.7048,D1,at,36,0.013970064148253627
37:59:10,0.7117,D1,at,36,0.016124509254066118
38:29:10,0.7087,D1,at,36,0.01640953716690048
38:59:10,0.7237,D1,at,36,0.022623810180714694
39:29:10,0.7286,D1,at,36,0.007540444200712997
39:59:10,0.7201,D1,at,36,0.012732749178532276
40:29:10,0.7395,D1,at,36,0.01570326248815479
40:59:10,0.7393,D1,at,36,0.005121293800539118
41:29:10,0.7421,D1,at,36,0.018720538720538752
41:59:10,0.754,D1,at,36,0.024606429421881133
42:29:10,0.7542,D1,at,36,0.01248193404283268
42:59:10,0.7661,D1,at,36,0.015155474261823955
43:29:10,0.7738,D1,at,36,0.00905914326387991
43:59:10,0.7751,D1,at,36,0.004531330916623443
44:29:10,0.7803,D1,at,36,0.002061324400927655
44:59:10,0.7791,D1,at,36,0.016666666666666694
45:29:10,0.786,D1,at,36,0.015333924724369534
45:59:10,0.7948,D1,at,36,0.013738710087775132
46:29:10,0.8002,D1,at,36,0.02512814101762721
46:59:10,0.7974,D1,at,36,0.0035971223021581526
47:29:10,0.8041,D1,at,36,0.006228201295465875
47:59:10,0.8127,D1,at,36,0.021696252465483307
48:29:10,0.8197,D1,at,36,-0.0025597269624573265
48:59:10,0.8133,D1,at,36,-0.0017303176368805683
49:29:10,0.8228,D1,at,36,0.003907203907203884
49:59:10,0.8191,D1,at,36,0.010341007017111995
50:29:10,0.8306,D1,at,36,0.014261542180323945
50:59:10,0.83,D1,at,36,-0.002548234437568245
51:29:10,0.8374,D1,at,36,0.005694898824669728
51:59:10,0.8343,D1,at,36,0.013030888030887935
52:29:10,0.8504,D1,at,36,0.017820834828369842
52:59:10,0.8464,D1,at,36,0.011022875429655193
53:29:10,0.8524,D1,at,36,0.006742370475514594
53:59:10,0.8519,D1,at,36,0.002825523899222931
54:29:10,0.8514,D1,at,36,0.00908233073838161
54:59:10,0.8667,D1,at,36,0.019367635048419027
55:29:10,0.8671,D1,at,36,0.003933364183248577
55:59:10,0.8655,D1,at,36,0.004183614177803658
56:29:10,0.8801,D1,at,36,0.009331797235023037
56:59:10,0.8804,D1,at,36,0.012664057103384767
57:29:10,0.8841,D1,at,36,0.017519908987485743
57:59:10,0.8915,D1,at,36,0.004751131221719436
58:29:10,0.8909,D1,at,36,-0.0023777173913043376
58:59:10,0.8944,D1,at,36,0.008957931738292345
59:29:10,0.9096,D1,at,36,0.010324318258332382
59:59:10,0.907,D1,at,36,-0.0003366625519021063
60:29:10,0.9088,D1,at,36,0.014032330489447638
60:59:10,0.9122,D1,at,36,0.024568393094289508
61:29:10,0.9047,D1,at,36,0.012157721796276012
61:59:10,0.898,D1,at,36,0.0022958346999015973
62:29:10,0.8886,D1,at,36,0.0030597748879904103
62:59:10,0.8821,D1,at,36,0.0020708446866485155
63:29:10,0.8781,D1,at,36,-0.007197382769901788
63:59:10,0.8724,D1,at,36,-0.01624766714238669
64:29:10,0.8644,D1,at,36,-0.013189980048769699
64:59:10,0.866,D1,at,36,-0.008231368186874262
65:29:10,0.8638,D1,at,36,-0.008381761287438602
65:59:10,0.8633,D1,at,36,-0.012114413909141931
66:29:10,0.8577,D1,at,36,-0.01414027149321262
66:59:10,0.8549,D1,at,36,-0.008759954493742936
67:29:10,0.8541,D1,at,36,-0.010726920004564607
67:59:10,0.8484,D1,at,36,-0.010004599816007279
68:29:10,0.8471,D1,at,36,-0.00576302443522361
68:59:10,0.8459,D1,at,36,-0.006130002313208515
69:29:10,0.845,D1,at,36,-0.0031311608488925383
69:59:10,0.8437,D1,at,36,-0.0009281819236569345
70:29:10,0.846,D1,at,36,-0.005339524085896748
70:59:10,0.8411,D1,at,36,-0.009798203662661932
71:29:10,0.8399,D1,at,36,-0.00691595358105721
71:59:10,0.8368,D1,at,36,-0.009043927648578727
72:29:10,0.8294,D1,at,36,-0.008871540099361322
72:59:10,0.83,D1,at,36,-0.004265908282971973
73:29:10,0.8268,D1,at,36,0.000475172249940683
73:59:10,0.8322,D1,at,36,-0.0065142721781356735
74:29:10,0.8222,D1,at,36,-0.010402965443022888
74:59:10,0.8224,D1,at,36,-0.005026328386788048
75:29:10,0.8185,D1,at,36,
Unnamed: 152,,D1,at,36,
0:29:10,0.0994,D2,at,36,-0.012182741116751336
0:59:10,0.099,D2,at,36,-0.025536261491317692
1:29:10,0.0966,D2,at,36,-0.019791666666666655
1:59:10,0.0969,D2,at,36,0.0041666666666666415
2:29:10,0.0973,D2,at,36,0.00933609958506222
2:59:10,0.0978,D2,at,36,0.01754385964912288
3:29:10,0.0989,D2,at,36,0.02038735983690114
3:59:10,0.1,D2,at,36,0.021233569261880594
4:29:10,0.1011,D2,at,36,0.01996007984031938
4:59:10,0.102,D2,at,36,0.011892963330029798
5:29:10,0.1026,D2,at,36,0.014792899408284037
5:59:10,0.1035,D2,at,36,0.02050781249999991
6:29:10,0.1053,D2,at,36,0.023188405797101443
6:59:10,0.1068,D2,at,36,0.034351145038167996
7:29:10,0.1085,D2,at,36,0.04201680672268898
7:59:10,0.11,D2,at,36,0.060384263494967935
8:29:10,0.1161,D2,at,36,0.0729991204925242
8:59:10,0.1194,D2,at,36,0.053571428571428575
9:29:10,0.122,D2,at,36,0.05833333333333339
9:59:10,0.126,D2,at,36,0.10272873194221513
10:29:10,0.1347,D2,at,36,0.12048192771084337
10:59:10,0.1415,D2,at,36,0.17425320056899
11:29:10,0.1513,D2,at,36,0.1741894469167197
11:59:10,0.1694,D2,at,36,0.03630952380952377
12:29:10,0.1651,D2,at,36,0.033659730722154085
12:59:10,0.1749,D2,at,36,0.13602305475504328
13:29:10,0.1906,D2,at,36,0.1657754010695187
13:59:10,0.2099,D2,at,36,0.1691931540342298
14:29:10,0.2345,D2,at,36,0.13718411552346577
14:59:10,0.2407,D2,at,36,0.07449978714346538
15:29:10,0.2414,D2,at,36,-0.026348808030112924
15:59:10,0.2446,D2,at,36,0.073490813648294
16:29:10,0.2654,D2,at,36,0.02500976944118792
16:59:10,0.2472,D2,at,36,0.10212765957446794
17:29:10,0.284,D2,at,36,0.1329046087888532
17:59:10,0.2684,D2,at,36,-0.02094048493754586
18:29:10,0.2755,D2,at,36,0.01932895696571855
18:59:10,0.2761,D2,at,36,0.014774774774774747
19:29:10,0.27,D2,at,36,0.011498383039884947
19:59:10,0.2829,D2,at,36,0.04203776273601722
20:29:10,0.2829,D2,at,36,0.08617718028266122
20:59:10,0.2922,D2,at,36,0.05855413804383373
21:29:10,0.2967,D2,at,36,0.0801948051948052
21:59:10,0.312,D2,at,36,0.11592009685230023
22:29:10,0.3211,D2,at,36,0.10049090384060062
22:59:10,0.3502,D2,at,36,0.1084337349397591
23:29:10,0.3737,D2,at,36,0.1274941694739569
23:59:10,0.389,D2,at,36,0.11293436293436282
24:29:10,0.4208,D2,at,36,0.0674832447423157
24:59:10,0.4343,D2,at,36,0.08543733092876475
25:29:10,0.4497,D2,at,36,0.07012324691882708
25:59:10,0.4637,D2,at,36,0.05182543013008812
26:29:10,0.4859,D2,at,36,0.08055723803755287
26:59:10,0.5102,D2,at,36,0.08654404646660217
27:29:10,0.5198,D2,at,36,0.06648148148148156
27:59:10,0.5347,D2,at,36,0.061006517016654514
28:29:10,0.5553,D2,at,36,0.07861251525187385
28:59:10,0.5643,D2,at,36,0.048033472803347375
29:29:10,0.5899,D2,at,36,0.061918990703851255
29:59:10,0.6005,D2,at,36,0.06600504095778188
30:29:10,0.6141,D2,at,36,0.0023281080242122396
30:59:10,0.6223,D2,at,36,0.026874115983026883
31:29:10,0.6356,D2,at,36,0.022679165406713053
31:59:10,0.6417,D2,at,36,-0.003992015968063774
32:29:10,0.6406,D2,at,36,0.004250151791135435
32:59:10,0.6462,D2,at,36,0.018345818682158538
33:29:10,0.6577,D2,at,36,0.032498509242695185
33:59:10,0.671,D2,at,36,0.015978695073235735
34:29:10,0.6711,D2,at,36,0.01129694835680757
34:59:10,0.6761,D2,at,36,0.010825043885312994
35:29:10,0.6849,D2,at,36,0.014513788098693773
35:59:10,0.6869,D2,at,36,0.004613610149942462
36:29:10,0.6935,D2,at,36,0.015602427044206921
36:59:10,0.7034,D2,at,36,0.01788756388415665
37:29:10,0.7015,D2,at,36,0.010357548240635603
37:59:10,0.7132,D2,at,36,0.005479837009976134
38:29:10,0.713,D2,at,36,0.016932411457598436
38:59:10,0.7249,D2,at,36,0.027497581870941038
39:29:10,0.7294,D2,at,36,-0.004940982706560592
39:59:10,0.7304,D2,at,36,0.015136786557422609
40:29:10,0.7387,D2,at,36,0.02596348884381338
40:59:10,0.742,D2,at,36,0.0035168402542945162
41:29:10,0.7425,D2,at,36,0.019808651125185348
41:59:10,0.7559,D2,at,36,0.016047745358090185
42:29:10,0.7611,D2,at,36,0.016043489790506498
42:59:10,0.7654,D2,at,36,0.025584127398512024
43:29:10,0.7727,D2,at,36,0.011630912380460077
43:59:10,0.7724,D2,at,36,0.008386014707779577
44:29:10,0.7762,D2,at,36,0.005126233499935927
44:59:10,0.774,D2,at,36,0.007316134000770169
45:29:10,0.7891,D2,at,36,0.019974554707379053
45:59:10,0.7861,D2,at,36,0.017866129843985896
46:29:10,0.7999,D2,at,36,0.00324918770307429
46:59:10,0.8062,D2,at,36,0.004890895410082787
47:29:10,0.8028,D2,at,36,0.01902748414376319
47:59:10,0.8112,D2,at,36,0.019195275009228432
48:29:10,0.8204,D2,at,36,0.0007319751128462181
48:59:10,0.8091,D2,at,36,0.003811631624246885
49:29:10,0.819,D2,at,36,0.007049100631988366
49:59:10,0.8123,D2,at,36,0.00952264680747165
50:29:10,0.8274,D2,at,36,0.013123043582951974
50:59:10,0.8241,D2,at,36,0.008192771084337384
51:29:10,0.8253,D2,at,36,0.005134941485550611
51:59:10,0.8288,D2,at,36,0.015581924967038249
52:29:10,0.8361,D2,at,36,0.014228598306679208
52:59:10,0.8437,D2,at,36,0.0023629489603024596
53:29:10,0.8454,D2,at,36,0.006452369779446209
53:59:10,0.8494,D2,at,36,-0.0011738466956215529
54:29:10,0.8478,D2,at,36,0.01738313366220347
54:59:10,0.8571,D2,at,36,0.018114687896619287
55:29:10,0.8644,D2,at,36,-0.0013839234229039083
55:59:10,0.8605,D2,at,36,0.015020219526285397
56:29:10,0.868,D2,at,36,0.016929894330189654
56:59:10,0.8686,D2,at,36,0.004543389368468882
57:29:10,0.879,D2,at,36,0.012555140821174074
57:59:10,0.884,D2,at,36,0.007627593942793077
58:29:10,0.8832,D2,at,36,0.003255135256482224
58:59:10,0.8819,D2,at,36,0.020907871198568805
59:29:10,0.8911,D2,at,36,0.013852242744063386
59:59:10,0.8911,D2,at,36,-0.0008820286659315456
60:29:10,0.8908,D2,at,36,0.005721830985915473
60:59:10,0.9036,D2,at,36,-0.004494628370971392
61:29:10,0.913,D2,at,36,-0.015695810765999768
61:59:10,0.9147,D2,at,36,-0.017928730512249448
62:29:10,0.9151,D2,at,36,-0.017893315327481462
62:59:10,0.9175,D2,at,36,-0.011903412311529252
63:29:10,0.917,D2,at,36,-0.011046577838515023
63:59:10,0.9109,D2,at,36,-0.015703805593764383
64:29:10,0.9022,D2,at,36,-0.0074039796390559486
64:59:10,0.899,D2,at,36,-0.0006928406466511939
65:29:10,0.8948,D2,at,36,-0.0031257235471174294
65:59:10,0.8915,D2,at,36,-0.007065909880690368
66:29:10,0.884,D2,at,36,-0.00979363413781038
66:59:10,0.879,D2,at,36,-0.004211018832612057
67:29:10,0.8763,D2,at,36,-0.007610350076103443
67:59:10,0.8696,D2,at,36,-0.008250825082508257
68:29:10,0.8676,D2,at,36,-0.002951245425569659
68:59:10,0.8646,D2,at,36,-0.002482562950703382
69:29:10,0.8623,D2,at,36,-0.0026035502958579645
69:59:10,0.8619,D2,at,36,0.0011852554225435592
70:29:10,0.8615,D2,at,36,-0.0030732860520095114
70:59:10,0.8573,D2,at,36,-0.007252407561526566
71:29:10,0.8531,D2,at,36,-0.005119657102035922
71:59:10,0.8514,D2,at,36,-0.01254780114722748
72:29:10,0.8454,D2,at,36,-0.008198697853870302
72:59:10,0.8439,D2,at,36,-0.0031325301204819843
73:29:10,0.8418,D2,at,36,0.002660861151427299
73:59:10,0.8443,D2,at,36,-0.005527517423696151
74:29:10,0.8363,D2,at,36,-0.011919241060569241
74:59:10,0.8356,D2,at,36,-0.00449902723735413
75:29:10,0.8321,D2,at,36,
Unnamed: 152,,D2,at,36,
0:29:10,0.1006,D3,at,36,-0.035785288270377656
0:59:10,0.0988,D3,at,36,-0.03846153846153844
1:29:10,0.0968,D3,at,36,-0.01756198347107431
1:59:10,0.0971,D3,at,36,0.009268795056642616
2:29:10,0.0977,D3,at,36,0.014329580348004078
2:59:10,0.0985,D3,at,36,0.015228426395939099
3:29:10,0.0992,D3,at,36,0.01814516129032254
3:59:10,0.1003,D3,at,36,0.017946161515453737
4:29:10,0.101,D3,at,36,0.013861386138613846
4:59:10,0.1017,D3,at,36,0.010816125860373548
5:29:10,0.1021,D3,at,36,0.013712047012732601
5:59:10,0.1031,D3,at,36,0.021338506304558753
6:29:10,0.1043,D3,at,36,0.011505273250239756
6:59:10,0.1043,D3,at,36,0.0067114093959730805
7:29:10,0.105,D3,at,36,0.032380952380952385
7:59:10,0.1077,D3,at,36,0.07706592386258126
8:29:10,0.1133,D3,at,36,0.08120035304501325
8:59:10,0.1169,D3,at,36,0.06501283147989731
9:29:10,0.1209,D3,at,36,0.05872622001654256
9:59:10,0.124,D3,at,36,0.0919354838709678
10:29:10,0.1323,D3,at,36,0.12244897959183668
10:59:10,0.1402,D3,at,36,0.15477888730385164
11:29:10,0.154,D3,at,36,0.1857142857142858
11:59:10,0.1688,D3,at,36,0.055094786729857834
12:29:10,0.1633,D3,at,36,0.021432945499081466
12:59:10,0.1723,D3,at,36,0.11375507835171215
13:29:10,0.1829,D3,at,36,0.14215418261344995
13:59:10,0.1983,D3,at,36,0.17952597075138674
14:29:10,0.2185,D3,at,36,0.12540045766590394
14:59:10,0.2257,D3,at,36,0.08241027913159063
15:29:10,0.2371,D3,at,36,0.05567271193589198
15:59:10,0.2389,D3,at,36,0.11134365843449136
16:29:10,0.2637,D3,at,36,0.062191884717482084
16:59:10,0.2553,D3,at,36,0.03172737955346649
17:29:10,0.2718,D3,at,36,0.0908756438557763
17:59:10,0.28,D3,at,36,-0.021428571428571446
18:29:10,0.2658,D3,at,36,-0.037998495109104795
18:59:10,0.2699,D3,at,36,0.06298629121897005
19:29:10,0.2828,D3,at,36,0.06683168316831693
19:59:10,0.2888,D3,at,36,0.009002770083102463
20:29:10,0.2854,D3,at,36,0.01261387526278904
20:59:10,0.2924,D3,at,36,0.04958960328317378
21:29:10,0.2999,D3,at,36,0.07902634211403801
21:59:10,0.3161,D3,at,36,0.09332489718443539
22:29:10,0.3294,D3,at,36,0.12537947783849424
22:59:10,0.3574,D3,at,36,0.15528819250139897
23:29:10,0.3849,D3,at,36,0.11769290724863603
23:59:10,0.4027,D3,at,36,0.10777253538614352
24:29:10,0.4283,D3,at,36,0.0856876021480271
24:59:10,0.4394,D3,at,36,0.06008192990441506
25:29:10,0.4547,D3,at,36,0.09104904332526939
25:59:10,0.4808,D3,at,36,0.08673044925124795
26:29:10,0.4964,D3,at,36,0.05539887187751807
26:59:10,0.5083,D3,at,36,0.06138107416879786
27:29:10,0.5276,D3,at,36,0.06463229719484462
27:59:10,0.5424,D3,at,36,0.0479351032448378
28:29:10,0.5536,D3,at,36,0.04479768786127176
28:59:10,0.5672,D3,at,36,0.0625881523272214
29:29:10,0.5891,D3,at,36,0.05703615684943128
29:59:10,0.6008,D3,at,36,0.03362183754993341
30:29:10,0.6093,D3,at,36,0.029706220252749067
30:59:10,0.6189,D3,at,36,0.038293746970431496
31:29:10,0.633,D3,at,36,0.03475513428120066
31:59:10,0.6409,D3,at,36,0.01997191449524112
32:29:10,0.6458,D3,at,36,0.02245277175596153
32:59:10,0.6554,D3,at,36,0.034330180042721946
33:29:10,0.6683,D3,at,36,0.027682178662277526
33:59:10,0.6739,D3,at,36,0.016916456447544095
34:29:10,0.6797,D3,at,36,0.016330734147417977
34:59:10,0.685,D3,at,36,0.014744525547445252
35:29:10,0.6898,D3,at,36,0.01681646854160618
35:59:10,0.6966,D3,at,36,0.01837496411139827
36:29:10,0.7026,D3,at,36,0.019356675206376395
36:59:10,0.7102,D3,at,36,0.01210926499577591
37:29:10,0.7112,D3,at,36,0.010686164229471232
37:59:10,0.7178,D3,at,36,0.017971579827249808
38:29:10,0.7241,D3,at,36,0.018781936196657998
38:59:10,0.7314,D3,at,36,0.018321028165162807
39:29:10,0.7375,D3,at,36,0.011389830508474525
39:59:10,0.7398,D3,at,36,0.008515815085158113
40:29:10,0.7438,D3,at,36,0.014251142780317212
40:59:10,0.7504,D3,at,36,0.01199360341151387
41:29:10,0.7528,D3,at,36,0.011291179596174365
41:59:10,0.7589,D3,at,36,0.02042429832652518
42:29:10,0.7683,D3,at,36,0.017961733697774353
42:59:10,0.7727,D3,at,36,0.011776886243043867
43:29:10,0.7774,D3,at,36,0.011448417802932735
43:59:10,0.7816,D3,at,36,0.009211873080859755
44:29:10,0.7846,D3,at,36,0.0075197552893194195
44:59:10,0.7875,D3,at,36,0.01638095238095241
45:29:10,0.7975,D3,at,36,0.01053291536050166
45:59:10,0.7959,D3,at,36,0.009046362608367865
46:29:10,0.8047,D3,at,36,0.01851621722381001
46:59:10,0.8108,D3,at,36,0.006660088801184104
47:29:10,0.8101,D3,at,36,0.0074064930255524075
47:59:10,0.8168,D3,at,36,0.017140058765915785
48:29:10,0.8241,D3,at,36,0.004489746390001257
48:59:10,0.8205,D3,at,36,0.009140767824497199
49:29:10,0.8316,D3,at,36,0.0016835016835016316
49:59:10,0.8219,D3,at,36,0.00803017398710298
50:29:10,0.8382,D3,at,36,0.018492006680983143
50:59:10,0.8374,D3,at,36,0.002627179364700371
51:29:10,0.8404,D3,at,36,0.003926701570680592
51:59:10,0.8407,D3,at,36,0.015225407398596316
52:29:10,0.8532,D3,at,36,0.019924988279418677
52:59:10,0.8577,D3,at,36,0.008161361781508693
53:29:10,0.8602,D3,at,36,0.0067426179958149585
53:59:10,0.8635,D3,at,36,-0.0008106543138389379
54:29:10,0.8595,D3,at,36,0.001512507271669538
54:59:10,0.8648,D3,at,36,0.01561054579093427
55:29:10,0.873,D3,at,36,0.009621993127147723
55:59:10,0.8732,D3,at,36,0.01007787448465418
56:29:10,0.8818,D3,at,36,0.007938308006350652
56:59:10,0.8802,D3,at,36,0.006475800954328479
57:29:10,0.8875,D3,at,36,0.018366197183098572
57:59:10,0.8965,D3,at,36,0.007585052983826022
58:29:10,0.8943,D3,at,36,-0.005590965000559101
58:59:10,0.8915,D3,at,36,0.024004486819966322
59:29:10,0.9157,D3,at,36,0.02260565687452228
59:59:10,0.9122,D3,at,36,-0.0013155009866257167
60:29:10,0.9145,D3,at,36,0.008201202843083599
60:59:10,0.9197,D3,at,36,0.006741328694139376
61:29:10,0.9207,D3,at,36,0.0011947431302269903
61:59:10,0.9208,D3,at,36,-0.007710686359687224
62:29:10,0.9136,D3,at,36,-0.013791593695271394
62:59:10,0.9082,D3,at,36,-0.013102840783968313
63:29:10,0.9017,D3,at,36,-0.01519352334479322
63:59:10,0.8945,D3,at,36,-0.016433761878144142
64:29:10,0.887,D3,at,36,-0.010484780157835372
64:59:10,0.8852,D3,at,36,-0.0059873474920921505
65:29:10,0.8817,D3,at,36,-0.006578201202223009
65:59:10,0.8794,D3,at,36,-0.011030247896292976
66:29:10,0.872,D3,at,36,-0.012270642201834785
66:59:10,0.8687,D3,at,36,-0.006331299643144871
67:29:10,0.8665,D3,at,36,-0.009694171956145498
67:59:10,0.8603,D3,at,36,-0.009182843194234592
68:29:10,0.8586,D3,at,36,-0.0039599347775447925
68:59:10,0.8569,D3,at,36,-0.0064184852374840244
69:29:10,0.8531,D3,at,36,-0.003985464775524509
69:59:10,0.8535,D3,at,36,0.0
70:29:10,0.8531,D3,at,36,-0.005274879849959043
70:59:10,0.849,D3,at,36,-0.008833922261484042
71:29:10,0.8456,D3,at,36,-0.007568590350047258
71:59:10,0.8426,D3,at,36,-0.009138381201044434
