exp_time,reactor,measurement,sensor
381.55001388888894,M0,0.20732587694780238,od_measured
381.71683055555553,M0,0.21873619942701417,od_measured
381.8836777777778,M0,0.22172258227936545,od_measured
382.05051666666674,M0,0.22683652435189713,od_measured
382.21736111111113,M0,0.22512385577527771,od_measured
382.3842027777777,M0,0.22474049682062747,od_measured
382.55104166666666,M0,0.23437840647054717,od_measured
382.7178777777778,M0,0.23628026518063025,od_measured
382.88471944444444,M0,0.2418439487107819,od_measured
383.05154444444446,M0,0.24413912375096078,od_measured
383.21835000000004,M0,0.25369239570959395,od_measured
383.385188888889,M0,0.2536608640206834,od_measured
383.5520222222222,M0,0.2490174079379498,od_measured
383.7188611111111,M0,0.2541222224163231,od_measured
383.88568055555555,M0,0.24940823492418415,od_measured
384.05251111111113,M0,0.24753126965271469,od_measured
384.2193527777778,M0,0.2475553333100412,od_measured
384.38619166666666,M0,0.2479254157640975,od_measured
384.55303611111117,M0,0.25435373139543,od_measured
384.7198638888889,M0,0.2443872283558102,od_measured
384.8867,M0,0.25349490776325895,od_measured
385.0535444444444,M0,0.2624424393822933,od_measured
385.220375,M0,0.26106334288309685,od_measured
385.387275,M0,0.24148382363217102,od_measured
385.554125,M0,0.2629427974984278,od_measured
385.72094999999996,M0,0.265505991894347,od_measured
385.88781388888884,M0,0.2583989151701488,od_measured
386.0546833333334,M0,0.2667274299489903,od_measured
386.2215361111111,M0,0.25514534274334427,od_measured
386.38837777777775,M0,0.2589241667248969,od_measured
386.555225,M0,0.263632345748026,od_measured
386.7220722222222,M0,0.2720363706239955,od_measured
386.88890833333335,M0,0.2684600132765006,od_measured
387.05573888888887,M0,0.2668967053315631,od_measured
387.2225722222222,M0,0.2736063168192299,od_measured
387.38942777777777,M0,0.2603937093843896,od_measured
387.5562416666666,M0,0.26984491824470686,od_measured
387.7230861111111,M0,0.2532941006917755,od_measured
387.88991944444444,M0,0.24951859583537137,od_measured
388.05673888888884,M0,0.2533123558800922,od_measured
388.22360000000003,M0,0.24028810879742854,od_measured
388.39043888888887,M0,0.24532571099154496,od_measured
388.55724722222226,M0,0.24726325029697432,od_measured
388.7240861111111,M0,0.25449396443295363,od_measured
388.8909361111111,M0,0.25348826951296205,od_measured
389.057775,M0,0.26177612500873454,od_measured
389.22462499999995,M0,0.27030959576549507,od_measured
389.39145833333333,M0,0.2690873279295647,od_measured
389.5582611111111,M0,0.2691321361190692,od_measured
389.7251527777778,M0,0.26024351897142056,od_measured
389.8919972222222,M0,0.26491435783662914,od_measured
390.0588305555556,M0,0.2681256114177905,od_measured
390.2256416666667,M0,0.26505956956187543,od_measured
390.3925,M0,0.2659084358186011,od_measured
390.55933333333337,M0,0.26414763992732865,od_measured
390.72616111111114,M0,0.26368711131297606,od_measured
390.8930027777778,M0,0.2684243326811543,od_measured
391.0598361111111,M0,0.2610782789462651,od_measured
391.2266916666667,M0,0.264143491020893,od_measured
391.39355277777776,M0,0.26659715428691216,od_measured
391.560375,M0,0.2638597058206973,od_measured
391.7272166666666,M0,0.2674949776395779,od_measured
391.8940861111111,M0,0.26591839319404653,od_measured
392.0609083333333,M0,0.27021417091747607,od_measured
392.2277416666667,M0,0.2635161763678289,od_measured
392.3946361111111,M0,0.26944662322688834,od_measured
392.56148055555553,M0,0.2674078506044302,od_measured
392.7283138888889,M0,0.26878943644748793,od_measured
392.8951527777778,M0,0.26834799280273913,od_measured
393.06200277777776,M0,0.26221839843477046,od_measured
393.22885277777783,M0,0.2617188700999231,od_measured
393.3957027777778,M0,0.260689111522605,od_measured
393.56252222222224,M0,0.2604020071972608,od_measured
393.72936111111113,M0,0.2607455366501293,od_measured
393.8961694444444,M0,0.2540840524771155,od_measured
394.0630166666667,M0,0.25732932709104883,od_measured
394.2298944444445,M0,0.2671282143106701,od_measured
394.39671111111113,M0,0.26895124379847674,od_measured
394.56353888888884,M0,0.2674435311997763,od_measured
394.7303972222223,M0,0.26771403989937803,od_measured
394.8972361111111,M0,0.2665307717839424,od_measured
395.0640583333334,M0,0.27589734295297325,od_measured
395.23089444444446,M0,0.26505542065543986,od_measured
395.39771666666667,M0,0.26148321221438053,od_measured
395.564575,M0,0.26990715184124103,od_measured
395.7314,M0,0.2658470320033541,od_measured
395.8982333333333,M0,0.26414515058346727,od_measured
396.0650638888889,M0,0.2628838830270421,od_measured
396.2318861111111,M0,0.26496829362029206,od_measured
396.39876388888894,M0,0.2628374152749633,od_measured
396.5656055555556,M0,0.271501991475089,od_measured
396.7324388888889,M0,0.2661333065474111,od_measured
396.89926388888887,M0,0.2636456222486199,od_measured
397.0660916666667,M0,0.25375213996226675,od_measured
397.23293611111114,M0,0.255600062888687,od_measured
397.39978055555554,M0,0.27372414576200127,od_measured
397.56659722222224,M0,0.2588727202850954,od_measured
397.7334583333334,M0,0.25341690832226954,od_measured
397.90029444444446,M0,0.280658627978478,od_measured
398.0671138888889,M0,0.2673340000698763,od_measured
398.23396388888887,M0,0.2696781322059954,od_measured
398.40080277777776,M0,0.27014197994549644,od_measured
398.5676305555555,M0,0.27302464013695754,od_measured
398.73449166666666,M0,0.2683670777723429,od_measured
398.9013527777778,M0,0.271051420236182,od_measured
399.06818333333337,M0,0.2697478338341136,od_measured
399.2350388888889,M0,0.27270932324785124,od_measured
399.4018611111112,M0,0.2762533191251485,od_measured
399.5686833333333,M0,0.27124392949479414,od_measured
399.73549166666663,M0,0.263414113269513,od_measured
399.90233333333333,M0,0.26620466773810353,od_measured
400.069175,M0,0.26770408252393263,od_measured
400.2360111111111,M0,0.27026644713856474,od_measured
400.4028416666667,M0,0.2733839354342813,od_measured
400.56966944444446,M0,0.27429586506882814,od_measured
400.73650277777773,M0,0.2786231744811683,od_measured
400.9033444444445,M0,0.27352416847180483,od_measured
401.07018611111107,M0,0.2712323125567745,od_measured
401.2370277777778,M0,0.2742732930877075,od_measured
401.40385000000003,M0,0.2770598665362309,od_measured
401.57068888888887,M0,0.27835266578156664,od_measured
401.7375333333333,M0,0.28158549367619307,od_measured
401.90436666666665,M0,0.27865636573265323,od_measured
402.0712083333334,M0,0.27438631122912444,od_measured
402.23804722222224,M0,0.2769071867794004,od_measured
402.404875,M0,0.28175808818391446,od_measured
402.57171388888884,M0,0.28502908601774857,od_measured
402.7385333333333,M0,0.2822501484871777,od_measured
402.9053527777778,M0,0.28275465550974765,od_measured
403.0721833333334,M0,0.28423747466983434,od_measured
403.2390138888889,M0,0.2800354622318496,od_measured
403.4058361111111,M0,0.2772200143246453,od_measured
403.57266388888894,M0,0.27495222206694153,od_measured
403.73950833333333,M0,0.27663501851722444,od_measured
403.9063777777777,M0,0.2778398609461253,od_measured
404.0732222222222,M0,0.2757587694780239,od_measured
404.24006111111106,M0,0.27701339878415204,od_measured
404.4069083333334,M0,0.2767686133044511,od_measured
404.57375277777777,M0,0.2758392582628747,od_measured
404.7406,M0,0.27660348682831387,od_measured
404.90742222222224,M0,0.2768656977150443,od_measured
405.07425,M0,0.2775701820278107,od_measured
405.2410777777777,M0,0.2794778492069038,od_measured
405.4079,M0,0.27701007965900354,od_measured
405.5747583333333,M0,0.274130738592691,od_measured
405.74158611111113,M0,0.2774515233037524,od_measured
405.90844166666665,M0,0.2744410767940745,od_measured
406.0753111111111,M0,0.2728736199427014,od_measured
406.2421444444444,M0,0.27407929215288934,od_measured
406.40898333333337,M0,0.2787293864859199,od_measured
406.57578888888895,M0,0.2794496366431416,od_measured
406.74265833333334,M0,0.27874847145552367,od_measured
406.9095111111111,M0,0.28081877576689257,od_measured
407.0763361111111,M0,0.280535820347984,od_measured
407.24319166666663,M0,0.2784331545664175,od_measured
407.4100388888889,M0,0.27654374257564107,od_measured
407.57686666666666,M0,0.27573221647683605,od_measured
407.7436916666667,M0,0.274914881909021,od_measured
407.91052777777776,M0,0.2748003720913982,od_measured
408.0773611111111,M0,0.27203139193627285,od_measured
408.244175,M0,0.27136424778142687,od_measured
408.4109916666667,M0,0.273361531339529,od_measured
408.5778277777778,M0,0.27674620920969883,od_measured
408.7446722222222,M0,0.27728805639018933,od_measured
408.91150277777774,M0,0.2761479369016841,od_measured
409.0783388888889,M0,0.27558119628257977,od_measured
409.24517499999996,M0,0.2774448850534554,od_measured
409.4119972222222,M0,0.27756354377751385,od_measured
409.5788166666667,M0,0.27762909649919637,od_measured
409.74564166666664,M0,0.27907872440779813,od_measured
409.91251666666665,M0,0.2792164681014604,od_measured
410.079375,M0,0.278021583048005,od_measured
410.2461944444445,M0,0.27544096324505624,od_measured
410.4130388888889,M0,0.27153933163300953,od_measured
410.5798666666667,M0,0.2703519146111383,od_measured
410.74667500000004,M0,0.2678990811264063,od_measured
410.9135333333333,M0,0.26772067814967504,od_measured
411.08036111111113,M0,0.26754891342324083,od_measured
411.2471944444444,M0,0.26863509712808326,od_measured
411.41402222222223,M0,0.2698150461183705,od_measured
411.5808611111112,M0,0.27136009887499124,od_measured
411.74771111111113,M0,0.27145386416043604,od_measured
411.91454722222227,M0,0.271780797987562,od_measured
412.0813972222222,M0,0.26882677660540844,od_measured
412.2482361111111,M0,0.2682733124868982,od_measured
412.4150611111111,M0,0.2673074470686884,od_measured
412.5819055555556,M0,0.2670369383690867,od_measured
412.74875555555553,M0,0.26848988540283697,od_measured
412.9155944444444,M0,0.26780697540353576,od_measured
413.08245833333336,M0,0.2667108343232478,od_measured
413.24927777777776,M0,0.26671415344839633,od_measured
413.41610000000003,M0,0.26587358500454195,od_measured
413.58293055555555,M0,0.2662743693662218,od_measured
413.74976111111107,M0,0.26565203340088045,od_measured
413.91659444444446,M0,0.2650952501572217,od_measured
414.08341666666666,M0,0.26663449444483267,od_measured
414.2502361111111,M0,0.2638455995388163,od_measured
414.4170833333334,M0,0.26294113793585355,od_measured
414.5839472222222,M0,0.2635501974006009,od_measured
414.7507861111111,M0,0.2639327265739641,od_measured
414.91761388888887,M0,0.26649011250087346,od_measured
415.08444444444444,M0,0.26844258786947095,od_measured
415.251275,M0,0.26977853574173716,od_measured
415.4181,M0,0.2710406330794494,od_measured
415.5849277777778,M0,0.2700034064705471,od_measured
415.75177499999995,M0,0.2664618999371113,od_measured
415.9186027777778,M0,0.26584537244077977,od_measured
416.0854277777778,M0,0.2664129428411711,od_measured
416.25227222222225,M0,0.2691802634337223,od_measured
416.4190805555555,M0,0.26718878834462995,od_measured
416.58593611111115,M0,0.26549686430018865,od_measured
416.7527638888889,M0,0.2628722660890224,od_measured
416.9195833333333,M0,0.2666237072881001,od_measured
417.086425,M0,0.2667971315771085,od_measured
417.2532722222222,M0,0.2676310617706659,od_measured
417.4201111111111,M0,0.2669083222695829,od_measured
417.5869333333333,M0,0.26666436657116904,od_measured
417.7537861111111,M0,0.2676468276151212,od_measured
417.9206027777778,M0,0.2643028090280204,od_measured
418.08745833333336,M0,0.2646114876668297,od_measured
418.2542972222222,M0,0.2631502428202082,od_measured
418.4211305555556,M0,0.2657507773740479,od_measured
418.5879361111111,M0,0.27065063587450205,od_measured
418.7547666666667,M0,0.27209196597023266,od_measured
418.92159999999996,M0,0.27335904199566763,od_measured
419.08843888888885,M0,0.2717625427992453,od_measured
419.25530833333335,M0,0.271085441268954,od_measured
419.42216111111117,M0,0.26992042834183494,od_measured
419.5889472222222,M0,0.26965323876738173,od_measured
419.7557888888889,M0,0.2674427014184893,od_measured
419.92261666666667,M0,0.26936862378589893,od_measured
420.0894638888889,M0,0.2752526028928796,od_measured
420.2563083333333,M0,0.2724238784850814,od_measured
420.42311666666666,M0,0.269641621829362,od_measured
420.5899666666666,M0,0.2691761145272867,od_measured
420.75682500000005,M0,0.26661623925651595,od_measured
420.9236555555555,M0,0.2666784728530501,od_measured
421.0904694444444,M0,0.26817456851373067,od_measured
421.2572916666667,M0,0.27244047411082384,od_measured
421.42413333333326,M0,0.2719899028719167,od_measured
421.5910138888888,M0,0.2659291803507791,od_measured
421.7578666666667,M0,0.2656785864020683,od_measured
421.92470833333334,M0,0.2653997798895954,od_measured
422.0915444444445,M0,0.26374270665921323,od_measured
422.25837777777775,M0,0.26084925931101943,od_measured
422.4252055555555,M0,0.2657955855635525,od_measured
422.59205,M0,0.26855875724966805,od_measured
422.75888055555555,M0,0.2668087485151282,od_measured
422.9257138888889,M0,0.270895421354203,od_measured
423.09255555555563,M0,0.27315657536161003,od_measured
423.25938333333335,M0,0.2723342621060722,od_measured
423.4262,M0,0.27071038012717485,od_measured
423.59304166666675,M0,0.27031042554678214,od_measured
423.75986388888884,M0,0.2682899081126406,od_measured
423.92670555555554,M0,0.27164305429389973,od_measured
424.0935583333333,M0,0.2725823667109216,od_measured
424.26039166666664,M0,0.2715857993850883,od_measured
424.42724166666665,M0,0.2725317500524072,od_measured
424.5940972222222,M0,0.27215502934805397,od_measured
424.7609416666666,M0,0.2685421616239257,od_measured
424.9277666666667,M0,0.2636879410942631,od_measured
425.09459722222226,M0,0.26323654007406894,od_measured
425.26143055555553,M0,0.2670004279924533,od_measured
425.4282972222223,M0,0.2633361138285235,od_measured
425.59514722222224,M0,0.2610940447907204,od_measured
425.76198333333326,M0,0.2617761250087346,od_measured
425.9288027777777,M0,0.26116540598141286,od_measured
426.0956555555556,M0,0.26187735832576337,od_measured
426.2625027777778,M0,0.2596004384739012,od_measured
426.4293333333334,M0,0.2614939993711131,od_measured
426.5961805555555,M0,0.2596759485710292,od_measured
426.76301944444447,M0,0.261036789881909,od_measured
426.9298472222223,M0,0.25901129376004467,od_measured
427.0966833333333,M0,0.2602335615959751,od_measured
427.2635111111111,M0,0.26486706030326324,od_measured
427.43032222222223,M0,0.26670834497938656,od_measured
427.5971777777778,M0,0.2673489361330445,od_measured
427.76401944444444,M0,0.2683853329606596,od_measured
427.9308555555556,M0,0.26774723115086296,od_measured
428.09771111111115,M0,0.27166462860736496,od_measured
428.26455555555555,M0,0.2731134267346796,od_measured
428.4313694444445,M0,0.2728180245964642,od_measured
428.5982138888889,M0,0.272965725665572,od_measured
428.76508888888895,M0,0.2731872772692334,od_measured
428.9319166666666,M0,0.2736511250087345,od_measured
429.0987527777778,M0,0.2718098403326113,od_measured
429.26559166666664,M0,0.2713675669065754,od_measured
429.43242499999997,M0,0.27250021836349664,od_measured
429.5992527777778,M0,0.2729648958842848,od_measured
429.76610555555555,M0,0.27123480190063587,od_measured
429.9329638888888,M0,0.2721699654112222,od_measured
430.09981111111114,M0,0.2710812923625184,od_measured
430.2666138888889,M0,0.27243300607923976,od_measured
430.43345277777786,M0,0.27162728844944445,od_measured
430.60028055555557,M0,0.271460502410733,od_measured
430.7671305555556,M0,0.27138914122004054,od_measured
430.93398333333334,M0,0.2718778823981553,od_measured
431.1008166666667,M0,0.2754982181538676,od_measured
431.2676361111111,M0,0.27658606142128433,od_measured
431.43449166666664,M0,0.2747539043393194,od_measured
431.6013277777778,M0,0.27568077003703445,od_measured
